User-agent: *

# ─────────────────────────────────────────────────────────────
# PUBLIC — browsable without an account, so crawlable.
# These mirror routeConfig.public in src/app/App.jsx. Keep the two
# in step: a path listed here but gated in the app is a crawl budget
# spent on a login redirect.
# ─────────────────────────────────────────────────────────────
Allow: /db-world/db-cinema/browse
Allow: /db-world/db-cinema/movie
Allow: /db-world/db-cinema/tv-shows
Allow: /db-world/db-cinema/collection
Allow: /db-world/db-ipo
Allow: /db-world/db-games
Allow: /db-world/db-weather
Allow: /db-world/privacy
Allow: /db-world/terms
Allow: /db-world/contact

# ─────────────────────────────────────────────────────────────
# PRIVATE — acting on a record. All of these redirect to login,
# so crawling them yields nothing.
# ─────────────────────────────────────────────────────────────
Disallow: /db-world/db-cinema/record/
Disallow: /db-world/db-cinema/downloads
Disallow: /db-world/db-cinema/download-progress
Disallow: /db-world/player
Disallow: /db-world/db-ipo/my
Disallow: /db-world/my-activity
Disallow: /db-world/wallet
Disallow: /db-world/db-password-manager
Disallow: /db-world/db-file-manager

# ─────────────────────────────────────────────────────────────
# PUBLICLY REACHABLE BUT MUST NOT BE INDEXED
#
# These are in App.jsx's `public` block — no login redirect will stop a
# crawler — so robots is the only thing keeping them out of an index.
# ─────────────────────────────────────────────────────────────
# A wallet share link IS the credential: anyone holding the URL can read the
# document. Indexed, a shared government ID becomes a search result.
Disallow: /db-world/shared-doc/

# Internal player harness. Real content lives on record pages.
Disallow: /db-world/player-demo

# ─────────────────────────────────────────────────────────────
# AUTH & USER DATA
# ─────────────────────────────────────────────────────────────
Disallow: /db-world/login
Disallow: /db-world/logout
Disallow: /db-world/registration
Disallow: /db-world/user-profile
Disallow: /db-world/user-profile-edit

# Top-level, NOT under /db-world — the rules above do not reach them. Both
# carry a single-use token in the query string, and a crawler that fetches one
# spends it: the user then gets "this link has already been used".
Disallow: /reset-password
Disallow: /verify-email

# ─────────────────────────────────────────────────────────────
# ADMIN
# ─────────────────────────────────────────────────────────────
Disallow: /db-world/admin
Disallow: /db-world/admin-tools
Disallow: /db-world/db-cinema/edit-record/

# ─────────────────────────────────────────────────────────────
# BACKEND / INFRA
# ─────────────────────────────────────────────────────────────
Disallow: /api/
Disallow: /ws/
Disallow: /actuator/
Disallow: /cdn/
Disallow: /stream/
Disallow: /logs/

# Query strings produce endless duplicates of the same rail page. The
# canonical, parameterless URL is the one worth indexing. Listed AFTER the
# Allow rules above so it narrows rather than replaces them.
Disallow: /*?*

# Crawl-delay is deliberately omitted. Google ignores it, and the site is a
# single Raspberry Pi behind a CDN — if load ever becomes the problem, rate
# limiting in nginx is the control that actually works.

Sitemap: https://db-world.in/sitemap.xml
